User-agent: *
Allow: /

# Public pages — index
Allow: /internships
Allow: /companies
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /faq
Allow: /help
Allow: /careers
Allow: /verify

# Auth pages — no index
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /auth/

# Authenticated dashboard routes — not for public crawlers
Disallow: /student/
Disallow: /company/
Disallow: /mentor/
Disallow: /admin/

# Build artifacts
Disallow: /src/
Disallow: /.vite/

Sitemap: https://zyroo.dpdns.org/sitemap.xml
